title_index,user_index,rating
447,2742,2
447,9355,4
447,392,2
447,4989,1
447,7971,5
447,3471,2
447,1300,4
447,9797,1
447,853,4
447,7102,4
447,10439,4
447,10474,1
447,6731,2
447,7089,5
447,2194,4
560,5889,1
560,10236,1
560,5526,4
560,1853,1
560,37,5
560,4527,1
560,6039,5
560,2994,5
560,1933,5
560,8425,1
560,2682,1
560,3251,1
560,6083,1
560,4416,4
560,6679,5
560,4250,5
560,3404,5
533,6041,2
533,9131,4
533,3602,4
533,4977,5
533,3048,4
533,5505,2
533,8646,5
533,10602,2
533,8062,3
533,5478,4
533,3282,3
533,10307,1
533,6757,4
533,5496,5
533,1182,5
533,3683,5
533,4353,5
211,278,5
211,6325,3
211,51,5
211,9980,5
211,5817,4
211,8591,2
211,8715,5
211,6758,2
211,922,2
211,3544,2
211,7409,5
211,6859,5
211,4043,5
211,8454,3
211,6115,1
211,9757,4
211,1093,5
640,5559,5
640,4253,4
640,5588,1
640,2170,1
640,8412,1
640,5311,4
640,3159,1
640,10583,1
640,10361,3
640,2730,1
640,6171,5
640,9782,1
640,4900,1
640,10133,5
640,2091,1
640,7380,1
640,3024,4
47,9548,5
47,2744,1
47,3380,4
47,2186,5
47,9449,4
47,356,5
47,5862,4
47,700,5
47,9235,5
47,4225,5
47,284,1
47,2445,5
47,3744,1
47,489,1
47,2795,5
47,2215,1
47,6750,5
644,8927,1
644,2263,1
644,9648,3
644,6859,3
644,8523,1
644,7173,4
644,7625,1
644,10396,1
644,966,1
644,9248,2
644,4673,1
644,7662,1
644,6271,1
644,4693,1
644,9263,2
644,687,1
644,5760,1
283,4835,1
283,8333,1
283,222,3
283,4722,1
283,1781,5
283,7917,1
283,5884,5
283,4243,1
283,1507,1
283,9612,5
283,1403,3
283,5932,3
283,2977,5
283,6637,3
283,7211,1
283,1465,1
283,5144,1
558,1015,4
558,2833,4
558,6998,5
558,10192,4
558,1967,1
558,408,5
558,1972,1
558,3846,1
558,6491,1
558,1012,5
558,9437,1
558,7616,5
558,9731,3
558,760,1
558,1587,1
558,4976,5
558,8950,1
8,2508,2
8,1902,5
8,10166,2
8,3906,1
8,3518,2
8,7033,1
8,10175,5
8,9853,5
8,10139,4
8,7564,1
8,1161,3
8,1881,5
8,523,4
8,9491,4
8,63,1
8,5382,5
8,988,5
478,7727,1
478,4486,3
478,9540,1
478,7591,5
478,3463,5
478,557,1
478,9760,5
478,8357,5
478,10421,3
478,7149,5
478,5647,3
478,6068,1
478,4185,1
478,2476,3
478,5338,1
478,782,1
478,9285,1
221,940,2
221,9265,5
221,7819,1
221,9817,5
221,8302,1
221,5627,1
221,5721,5
221,1203,5
221,9781,1
221,10096,1
221,7978,5
221,9269,1
221,10432,4
221,477,5
221,927,4
221,6791,1
221,876,1
139,6900,1
139,1981,1
139,4981,1
139,1760,1
139,3637,3
139,6616,4
139,894,2
139,1200,1
139,8378,1
139,6977,4
139,5436,5
139,8360,1
139,5304,4
139,3034,1
139,3744,1
139,2536,1
547,2911,1
547,3760,4
547,6160,1
547,6392,4
547,1702,4
547,9078,5
547,9747,1
547,4550,4
547,2139,4
547,6328,2
547,10435,1
547,5997,1
547,9896,1
547,3333,5
547,5936,1
547,1084,4
547,4399,1
235,6263,4
235,1732,2
235,97,5
235,7533,5
235,1290,3
235,5693,3
235,2915,5
235,3516,1
235,9432,5
235,6168,4
235,6368,1
235,4312,5
235,9961,5
235,7245,3
235,1282,3
235,1248,1
235,840,3
344,1666,1
344,2095,4
344,799,1
344,7602,5
344,6760,5
344,62,5
344,2308,1
344,888,4
344,6618,1
344,9851,2
344,4924,2
344,8868,1
344,4898,1
344,8567,1
344,3866,1
344,1151,1
344,214,2
542,3155,5
542,8412,3
542,3137,1
542,2253,4
542,3462,3
542,7561,1
542,4180,5
542,4236,4
542,256,1
542,856,1
542,7615,5
542,3425,1
542,9745,1
542,2822,4
542,1739,1
542,4977,1
454,2017,1
454,9402,1
454,9686,4
454,10371,4
454,8459,5
454,3721,4
454,743,1
454,3031,5
454,9243,4
454,6217,2
454,361,2
454,2740,1
454,759,5
454,3038,5
454,9927,1
454,717,4
454,8881,1
351,6043,1
351,8963,4
351,4686,5
351,3856,4
351,4486,5
351,7340,3
351,3884,1
351,9607,1
351,1894,1
351,5544,1
351,2599,1
351,105,1
351,8705,1
351,7501,1
351,3613,3
351,8626,1
351,6519,1
456,6552,1
456,5291,1
456,9867,4
456,2922,1
456,4954,1
456,2765,1
456,158,1
456,4681,1
456,2928,2
456,2378,4
456,4747,1
456,4573,4
456,5918,2
456,2210,2
456,803,5
456,1742,1
456,2609,4
328,10243,1
328,5178,1
328,1483,1
328,7321,4
328,4977,1
328,4475,4
328,5704,1
328,6940,1
328,8126,5
328,10162,1
328,1503,3
328,162,1
328,7838,5
328,6876,1
328,1203,5
328,6512,5
328,2618,5
626,1984,1
626,5826,1
626,4109,1
626,7344,1
626,7483,4
626,6254,3
626,975,1
626,3604,5
626,2699,1
626,6602,1
626,7551,3
626,4204,3
626,6992,4
626,8419,5
626,1259,5
626,1910,1
334,10183,4
334,4910,4
334,298,3
334,9419,1
334,7593,5
334,1958,1
334,10405,1
334,9521,5
334,9332,1
334,1874,1
334,5160,3
334,8109,5
334,4806,1
334,8374,2
334,161,2
334,8454,1
334,9330,1
540,3527,1
540,9075,1
540,4375,1
540,10596,3
540,5950,1
540,1576,3
540,326,1
540,1744,1
540,8610,2
540,4779,1
540,1449,1
540,9958,1
540,6971,1
540,7751,1
540,3513,4
540,4946,2
540,5353,5
204,7302,2
204,2505,5
204,7416,1
204,5701,1
204,4417,5
204,9676,3
204,7395,3
204,7529,5
204,9456,1
204,2165,5
204,7114,5
204,3482,5
204,3185,5
204,8506,1
204,7469,1
204,3822,1
204,3803,5
475,4142,1
475,3045,1
475,6668,5
475,7823,5
475,6335,1
475,9205,1
475,372,1
475,6780,2
475,7407,1
475,9928,3
475,7871,1
475,5831,5
475,9779,1
475,1133,5
475,5291,1
475,9084,4
475,1476,1
263,5602,1
263,6021,5
263,9263,1
263,7246,4
263,4405,4
263,10254,1
263,3443,4
263,3508,1
263,10216,5
263,7626,1
263,5520,4
263,3273,1
263,127,1
263,5689,1
263,524,5
263,5778,1
263,8937,5
434,6183,1
434,5709,4
434,10379,1
434,5811,4
434,8317,5
434,2240,1
434,3284,2
434,8440,4
434,939,5
434,10460,1
434,9733,3
434,5151,1
434,8554,1
434,2106,1
434,7120,5
434,6496,1
434,2944,3
420,5766,1
420,8792,5
420,5283,1
420,6101,1
420,7686,1
420,7976,3
420,5118,1
420,6147,1
420,5879,1
420,9113,1
420,7192,5
420,7499,1
420,10475,1
420,1279,1
420,10471,3
420,6886,1
420,5629,5
57,10235,2
57,9030,5
57,10589,1
57,2991,4
57,9015,1
57,8019,1
57,1719,4
57,595,1
57,3867,4
57,10565,1
57,1350,5
57,724,5
57,5605,5
57,4954,1
57,219,1
57,946,3
57,1641,3
191,6116,4
191,2823,1
191,1936,5
191,9629,1
191,2473,1
191,4751,1
191,8973,1
191,3740,3
191,3127,5
191,3791,1
191,6172,5
191,1520,5
191,10100,1
191,8119,5
191,9192,3
191,7764,4
191,5176,5
306,4746,5
306,7308,5
306,712,3
306,10457,5
306,4153,4
306,2580,5
306,5361,4
306,9111,5
306,2395,4
306,3283,3
306,7411,4
306,9267,5
306,1805,1
306,8509,3
306,2321,5
306,5784,2
306,4194,3
716,6676,1
716,8145,5
716,7246,5
716,1484,1
716,2217,4
716,4357,2
716,3529,5
716,9891,1
716,7422,4
716,9245,2
716,9896,5
716,10327,5
716,8161,1
716,2491,1
716,10529,1
716,7796,1
716,6544,1
719,2530,5
719,9520,5
719,3888,1
719,3612,1
719,10089,1
719,10295,4
719,4060,1
719,5832,1
719,8407,1
719,5107,1
719,6323,5
719,9771,5
719,2596,1
719,5810,5
719,6127,5
719,374,5
719,6882,5
603,6339,5
603,8723,1
603,1617,5
603,7035,5
603,4560,4
603,5573,1
603,7781,4
603,9490,1
603,601,3
603,8757,2
603,1057,4
603,8112,3
603,7973,3
603,1884,4
603,2837,5
603,8072,4
603,9487,3
231,8464,5
231,4014,5
231,2760,5
231,6636,4
231,6130,5
231,1741,1
231,4132,5
231,1587,3
231,2677,5
231,2180,5
231,8258,5
231,1926,1
231,1838,5
231,5843,5
231,5908,1
231,6652,2
231,36,5
404,4326,1
404,7506,1
404,10445,1
404,1393,5
404,8131,4
404,1288,5
404,4765,5
404,10240,1
404,7077,1
404,3855,1
404,2765,1
404,299,5
404,5524,4
404,9343,1
404,2791,5
404,6221,1
404,3451,1
34,2411,5
34,324,1
34,2235,1
34,1764,4
34,6358,4
34,3843,1
34,6881,2
34,5883,5
34,9791,1
34,1849,1
34,1460,5
34,1580,1
34,2791,5
34,3674,1
34,9447,1
34,9739,1
34,3354,1
449,7451,1
449,2939,2
449,4694,1
449,2959,1
449,3516,1
449,1929,1
449,1612,1
449,10556,1
449,1518,2
449,4439,1
449,3755,1
449,8657,1
449,5326,1
449,10566,2
449,8787,2
449,3826,2
449,7114,3
563,944,5
563,8668,5
563,7324,4
563,10100,2
563,9112,3
563,1805,1
563,1766,1
563,6142,1
563,3122,4
563,6337,1
563,7595,5
563,7350,1
563,2481,1
563,9597,1
563,6125,4
563,5158,4
563,8078,3
41,9830,5
41,3016,4
41,5281,5
41,916,1
41,6922,5
41,5431,4
41,9888,4
41,7536,1
41,10234,1
41,9201,1
41,10470,1
41,6825,5
41,9029,4
41,9554,5
41,6579,5
41,9479,1
41,4113,2
648,10139,4
648,1580,1
648,4421,5
648,8522,1
648,2408,1
648,10224,1
648,2362,2
648,5327,3
648,9439,4
648,2252,3
648,8413,1
648,3428,1
648,4952,4
648,4375,5
648,3682,1
648,4540,3
648,7754,2
69,9511,5
69,1579,5
69,4979,1
69,1270,5
69,6750,5
69,9242,1
69,1272,4
69,3253,1
69,4749,5
69,6535,1
69,5819,5
69,5657,1
69,916,1
69,9391,1
69,5660,1
69,431,1
69,1070,5
662,3160,1
662,8573,5
662,10465,4
662,832,4
662,5704,5
662,8380,3
662,1047,4
662,9913,5
662,4095,5
662,8469,1
662,5931,4
662,5953,1
662,7740,5
662,5122,1
662,8202,2
662,9573,1
662,7255,1
729,7452,4
729,5350,5
729,6722,5
729,6870,3
729,1790,5
729,4810,1
729,7582,5
729,3450,3
729,3205,3
729,3831,3
729,10116,5
729,5826,4
729,3145,2
729,7186,5
729,6719,4
729,6347,4
729,3484,5
507,2894,5
507,2438,1
507,9247,5
507,9539,4
507,1214,1
507,10071,3
507,8572,1
507,5458,1
507,5276,1
507,5833,5
507,8694,5
507,1714,1
507,1664,1
507,10036,5
507,4370,1
507,5074,1
507,6110,1
238,2620,5
238,5243,5
238,8138,1
238,6566,2
238,5468,5
238,1396,1
238,3471,2
238,5117,5
238,10182,5
238,6724,1
238,4980,5
238,5617,4
238,4577,1
238,10317,1
238,6036,1
238,2860,2
238,2814,1
226,556,1
226,4324,1
226,7652,1
226,2271,1
226,3507,1
226,5282,1
226,9176,1
226,5831,1
226,9251,5
226,5483,4
226,2622,4
226,7292,4
226,6815,1
226,8534,5
226,1724,1
226,9830,5
226,5235,5
117,3807,1
117,5022,1
117,1519,1
117,8560,4
117,748,1
117,7693,3
117,1528,1
117,9906,1
117,781,4
117,4943,1
117,5747,5
117,5221,5
117,6940,1
117,7497,5
117,6932,4
117,8683,4
117,7620,1
31,269,5
31,7264,4
31,7201,5
31,6560,2
31,1126,1
31,841,5
31,8561,5
31,4599,2
31,9026,5
31,5037,1
31,4031,5
31,1622,3
31,4819,1
31,7830,2
31,5025,5
31,6031,1
31,328,5
266,1585,1
266,5525,1
266,4277,1
266,4370,5
266,8708,1
266,918,1
266,4677,1
266,535,2
266,5636,1
266,10383,2
266,4116,4
266,10192,1
266,3564,1
266,4291,3
266,896,3
266,2018,1
266,9468,3
165,9121,5
165,9455,5
165,6647,5
165,2334,5
165,45,4
165,961,1
165,1501,5
165,208,1
165,6097,1
165,4947,1
165,4071,5
165,3143,1
165,3926,1
165,9823,1
165,3755,1
165,5728,4
165,9625,1
711,1175,1
711,10503,1
711,4046,1
711,8099,1
711,5468,4
711,8394,1
711,372,1
711,7635,1
711,2763,1
711,1220,1
711,8707,5
711,4367,1
711,8001,5
711,3517,5
711,3037,1
711,618,1
711,10205,5
551,7196,2
551,10055,4
551,3797,3
551,2273,1
551,1422,5
551,3093,2
551,3022,5
551,9120,5
551,6395,3
551,431,5
551,5204,5
551,5538,2
551,1648,5
551,4585,5
551,3121,1
551,2257,3
551,5945,1
58,4884,5
58,4027,1
58,3223,1
58,10189,5
58,3980,5
58,5107,1
58,7358,5
58,5574,1
58,9941,4
58,6961,1
58,8541,1
58,8248,1
58,8548,1
58,10355,5
58,7695,1
58,6683,5
58,892,5
154,10411,5
154,124,4
154,8106,1
154,9509,5
154,10235,5
154,1737,5
154,1591,5
154,2256,5
154,7602,3
154,10100,2
154,1020,5
154,8980,3
154,3072,5
154,8366,3
154,749,2
154,464,2
154,7764,5
452,3720,1
452,6868,1
452,3898,4
452,318,1
452,6371,4
452,5221,1
452,3703,4
452,2483,2
452,467,5
452,4977,5
452,8295,1
452,4331,5
452,4552,4
452,7401,5
452,172,4
452,3257,5
452,4397,5
118,4322,1
118,10219,5
118,1244,2
118,10508,1
118,5382,4
118,8903,5
118,8731,2
118,7864,5
118,9310,4
118,4807,1
118,6227,4
118,8236,5
118,3745,5
118,116,1
118,5270,5
118,7994,2
118,740,2
338,698,5
338,5212,4
338,1716,5
338,6085,4
338,4067,1
338,3989,1
338,4945,1
338,2052,1
338,5085,5
338,8944,1
338,308,1
338,7905,1
338,6201,1
338,238,5
338,8074,4
338,5099,1
338,8129,5
208,8113,5
208,9560,1
208,5934,1
208,9861,5
208,7537,1
208,7172,4
208,6985,5
208,5402,4
208,5609,1
208,3912,1
208,976,2
208,8978,1
208,932,1
208,8381,5
208,7064,3
208,213,3
208,6635,4
418,5625,4
418,5512,1
418,1441,1
418,7544,1
418,8363,3
418,4544,1
418,9482,5
418,4389,1
418,4200,3
418,3716,1
418,171,5
418,8555,1
418,9453,1
418,8340,1
418,3978,4
418,1716,1
418,8902,1
28,9370,5
28,3363,5
28,7406,5
28,9338,1
28,3380,5
28,4893,2
28,5636,5
28,10572,1
28,7407,1
28,1201,2
28,10080,4
28,8269,1
28,5113,4
28,3668,5
28,8573,3
28,4369,1
28,5132,1
552,6167,5
552,4001,4
552,1766,2
552,885,5
552,8160,1
552,5198,4
552,5810,1
552,8135,5
552,1510,1
552,9097,5
552,5914,5
552,6198,5
552,610,3
552,2734,5
552,6113,4
552,10593,5
552,3934,2
143,6014,1
143,960,5
143,6298,1
143,1440,1
143,9494,1
143,10207,1
143,5319,1
143,6655,4
143,3002,1
143,4614,1
143,6788,4
143,6540,2
143,7511,1
143,9827,4
143,3672,2
143,8564,1
143,1771,1
730,5368,1
730,1888,5
730,6078,5
730,9305,1
730,5271,1
730,5088,1
730,10293,2
730,9321,1
730,7602,1
730,1920,1
730,1044,1
730,275,5
730,7579,1
730,6979,1
730,4817,4
730,7612,2
730,8407,4
668,7043,1
668,7040,1
668,5118,4
668,3476,1
668,1801,1
668,4647,4
668,5701,1
668,9434,4
668,3927,5
668,9821,1
668,9085,1
668,9185,5
668,6258,5
668,14,1
668,1104,5
668,6860,5
668,7363,1
64,3304,5
64,9087,5
64,1892,1
64,1592,5
64,4599,4
64,2166,1
64,9552,5
64,3925,1
64,5490,5
64,6871,1
64,10333,4
64,7589,1
64,9130,4
64,7307,5
64,1620,1
64,624,4
64,3389,1
384,8977,4
384,1176,5
384,9275,4
384,104,4
384,8368,2
384,7153,2
384,6390,1
384,6890,5
384,3527,1
384,8516,4
384,5638,1
384,1988,2
384,4228,4
384,1466,3
384,5734,5
384,4458,5
384,9079,5
704,5944,1
704,382,5
704,9963,1
704,5133,1
704,5103,1
704,5494,4
704,49,1
704,7243,5
704,6393,1
704,2054,5
704,8023,1
704,9317,1
704,3775,1
704,9821,2
704,3562,4
704,4768,3
704,9304,1
76,1840,2
76,698,1
76,3676,5
76,91,4
76,1977,1
76,6950,4
76,9159,4
76,2732,5
76,1518,5
76,7999,2
76,5387,5
76,3289,5
76,9259,3
76,409,3
76,1692,4
76,5488,4
76,1293,2
300,7307,1
300,5876,5
300,7828,5
300,4820,1
300,7493,1
300,9876,4
300,8031,1
300,1976,1
300,6265,3
300,6490,5
300,8500,1
300,9953,5
300,5646,5
300,10321,2
300,10449,3
300,4102,1
300,10525,1
105,8285,5
105,1124,1
105,8493,5
105,1687,2
105,9980,1
105,1391,3
105,1503,1
105,3748,3
105,7611,1
105,5623,1
105,2506,1
105,8138,3
105,3345,1
105,8139,5
105,927,1
105,1844,1
105,4928,4
696,5876,1
696,7249,1
696,6272,4
696,5939,2
696,6893,4
696,849,2
696,8747,1
696,9084,1
696,2788,1
696,2736,1
696,63,1
696,8549,4
696,10351,1
696,2781,1
696,10242,1
696,9611,1
696,6054,1
566,6192,3
566,4097,1
566,10369,5
566,914,5
566,3891,3
566,3894,5
566,3972,1
566,5368,1
566,4521,3
566,4527,5
566,4570,2
566,1636,1
566,1802,3
566,8533,1
566,9221,4
566,6297,3
566,4825,1
587,8820,1
587,6282,1
587,9558,3
587,52,1
587,2045,5
587,4418,4
587,4247,1
587,7115,1
587,10428,1
587,2693,1
587,315,2
587,7836,1
587,7200,5
587,10185,1
587,5942,1
587,6684,1
587,8187,5
522,5348,1
522,10006,4
522,8131,5
522,2088,1
522,4979,1
522,7988,4
522,3957,4
522,1142,5
522,10011,3
522,10486,3
522,7888,4
522,10539,3
522,9051,5
522,4653,1
522,4014,1
522,3610,1
522,1580,5
379,984,2
379,1841,1
379,1350,5
379,9474,5
379,2230,1
379,9622,3
379,5362,1
379,10509,1
379,6619,5
379,5802,2
379,4994,2
379,2774,5
379,8297,5
379,2461,5
379,7483,1
379,7489,5
379,10507,2
739,1637,5
739,7111,2
739,5635,2
739,6219,1
739,2095,5
739,1330,2
739,10629,5
739,9771,2
739,1195,1
739,8512,2
739,3507,5
739,2894,1
739,3021,4
739,1968,1
739,10219,1
739,2135,5
739,7780,5
625,8677,1
625,7070,5
625,2023,1
625,4493,1
625,10505,5
625,6609,5
625,8127,1
625,9214,4
625,7978,5
625,9821,1
625,6863,5
625,7782,2
625,9157,5
625,9793,5
625,7090,1
625,4623,1
625,5988,1
402,5276,1
402,99,1
402,8279,3
402,8711,1
402,8434,1
402,10290,3
402,5374,1
402,10521,1
402,2083,1
402,3298,1
402,9502,1
402,4536,1
402,5922,1
402,8878,1
402,4784,4
402,8162,1
402,1483,1
697,1423,4
697,5356,2
697,1944,5
697,8793,2
697,8526,5
697,443,2
697,9880,5
697,5212,3
697,7456,5
697,2317,5
697,795,5
697,3923,3
697,1635,5
697,9329,1
697,8562,5
697,6680,5
697,1506,5
611,3425,1
611,214,1
611,3190,1
611,6129,5
611,2691,1
611,2500,1
611,6137,1
611,337,4
611,2586,4
611,6258,1
611,3948,5
611,2060,1
611,9785,5
611,9258,1
611,2521,1
611,5246,3
611,2491,1
431,9561,4
431,8900,1
431,6450,4
431,1302,1
431,2616,1
431,7736,5
431,792,2
431,5400,1
431,5618,1
431,3888,1
431,3145,5
431,8565,1
431,3294,2
431,9837,1
431,1749,1
431,4349,2
431,7144,2
707,3065,5
707,8015,5
707,7336,4
707,4232,1
707,7751,5
707,9528,5
707,1913,4
707,1570,4
707,10161,4
707,1556,3
707,2817,3
707,7243,4
707,4141,1
707,1925,1
707,2076,1
707,3081,5
707,10420,5
623,1795,1
623,10536,1
623,7561,1
623,3067,3
623,199,1
623,8832,5
623,8998,1
623,7069,1
623,5213,5
623,5104,5
623,3781,1
623,7843,5
623,8743,5
623,4470,1
623,10190,1
623,2793,5
623,1215,4
467,930,5
467,7871,5
467,6255,5
467,2191,1
467,3163,4
467,7436,1
467,635,2
467,3926,2
467,1453,1
467,4136,1
467,8081,5
467,8994,1
467,4415,4
467,5713,5
467,1464,5
467,6889,4
467,1701,5
549,3896,1
549,6265,1
549,4572,1
549,6514,3
549,2450,4
549,8051,4
549,7038,1
549,3069,5
549,6323,1
549,5120,1
549,6078,5
549,8429,1
549,2246,1
549,243,5
549,3037,3
549,7190,2
549,425,1
594,3959,5
594,5850,4
594,488,4
594,9304,4
594,8928,5
594,6001,1
594,5291,1
594,1350,1
594,10193,1
594,10610,4
594,4263,1
594,1279,4
594,4079,1
594,6318,1
594,9974,1
594,9027,5
594,9246,1
343,6937,1
343,5876,3
343,3191,1
343,6034,3
343,94,4
343,2349,5
343,2935,2
343,10235,5
343,9854,5
343,2062,5
343,5906,5
343,5384,4
343,9155,4
343,10019,1
343,3431,2
343,9331,4
343,851,1
501,7382,1
501,7504,5
501,10479,1
501,4509,1
501,4973,5
501,4952,4
501,3363,1
501,1536,1
501,9450,5
501,4368,1
501,813,1
501,1632,1
501,659,5
501,7562,5
501,2781,1
501,5033,1
501,8033,4
94,2346,4
94,6653,1
94,5574,5
94,2199,5
94,4858,1
94,6349,5
94,9926,4
94,4134,4
94,9291,1
94,3717,5
94,3575,1
94,2925,1
94,9620,1
94,3730,1
94,4348,1
94,6386,5
94,374,1
612,2503,1
612,10394,1
612,164,1
612,2155,1
612,4071,3
612,7777,1
612,5456,3
612,9346,1
612,4041,5
612,9548,5
612,6203,5
612,4027,3
612,7614,4
612,1892,1
612,799,2
612,417,1
612,10556,1
586,8936,5
586,3245,5
586,7363,5
586,3174,4
586,6999,4
586,9687,3
586,4300,1
586,990,1
586,6937,4
586,3445,1
586,641,5
586,1306,1
586,2270,3
586,9487,3
586,791,3
586,1486,4
586,9782,5
77,1672,5
77,7116,1
77,6853,5
77,9432,1
77,9005,4
77,5733,1
77,8389,1
77,8307,5
77,1709,4
77,1082,5
77,8645,4
77,5756,1
77,7080,1
77,1300,5
77,5662,1
77,427,5
77,3775,1
616,5519,5
616,9199,1
616,10416,1
616,10114,5
616,7230,3
616,3620,1
616,1866,5
616,3687,1
616,2536,1
616,6185,4
616,8824,5
616,6587,5
616,5555,5
616,3061,1
616,1968,1
616,9731,1
616,7701,5
177,3927,4
177,4552,4
177,1046,1
177,2529,5
177,1887,3
177,3983,1
177,3402,3
177,7374,5
177,3102,1
177,7392,3
177,7013,1
177,7766,1
177,41,1
177,9284,1
177,1014,4
177,48,4
177,1796,5
681,5783,5
681,9936,1
681,9284,4
681,9335,1
681,5187,5
681,9254,3
681,7380,3
681,3654,4
681,5575,1
681,1166,2
681,1490,5
681,7257,1
681,9370,1
681,2492,3
681,6592,3
681,508,4
681,4103,5
575,10450,5
575,9474,1
575,3599,5
575,272,5
575,9542,1
575,8093,2
575,4864,5
575,760,4
575,1645,4
575,6800,5
575,10594,4
575,9722,1
575,5038,3
575,6569,1
575,3691,3
575,10062,1
575,5302,1
590,4234,1
590,5390,1
590,215,1
590,3576,1
590,3336,1
590,8060,4
590,9860,1
590,3947,1
590,1019,5
590,5370,1
590,9248,2
590,1067,1
590,2716,1
590,8298,1
590,6220,2
590,4347,1
590,5346,1
619,9521,5
619,5654,1
619,6697,4
619,3688,1
619,2005,4
619,1506,1
619,4997,4
619,2890,3
619,5597,1
619,8526,1
619,42,1
619,3611,1
619,661,1
619,8920,1
619,6314,1
619,6756,1
619,8641,1
178,8495,1
178,661,1
178,1903,5
178,7795,4
178,5635,5
178,1358,1
178,9219,2
178,4393,4
178,3179,1
178,4695,4
178,3050,4
178,3454,2
178,2284,5
178,2382,4
178,3150,4
178,2556,1
178,4124,2
661,1327,1
661,7115,3
661,7720,1
661,3334,1
661,1812,5
661,9550,3
661,4045,1
661,3974,1
661,7994,1
661,9709,5
661,955,5
661,10462,1
661,9416,2
661,4911,1
661,9757,1
661,8720,5
661,3487,1
4,5625,5
4,8311,3
4,5444,4
4,6168,5
4,1036,3
4,8058,5
4,9971,5
4,2135,4
4,9756,1
4,1035,4
4,5243,1
4,3367,5
4,1056,1
4,3845,1
4,2104,4
4,7362,1
4,9049,4
116,5169,5
116,10026,5
116,2653,5
116,3736,1
116,5983,1
116,6482,1
116,8127,5
116,1531,5
116,3250,1
116,6388,2
116,7157,4
116,7134,2
116,823,2
116,9470,2
116,4635,2
116,1845,1
116,2513,4
136,5615,5
136,3988,5
136,5405,2
136,8287,2
136,1038,5
136,5839,2
136,10324,1
136,7268,1
136,7613,1
136,5923,1
136,3905,5
136,10565,1
136,9853,1
136,4240,4
136,3695,1
136,6518,1
136,2134,1
554,8441,1
554,2643,3
554,9368,1
554,4587,1
554,3541,5
554,339,1
554,7317,5
554,2094,5
554,1082,5
554,7230,1
554,1337,1
554,8825,1
554,3630,4
554,3166,1
554,5040,5
554,7468,3
554,8011,5
502,8654,5
502,8540,1
502,2112,4
502,7013,4
502,453,5
502,7309,1
502,440,2
502,203,5
502,5814,5
502,3257,2
502,2925,1
502,6940,5
502,7320,5
502,5107,4
502,2044,5
502,9402,1
502,3655,2
693,2722,1
693,8542,4
693,4452,1
693,3963,1
693,8651,5
693,9560,2
693,8790,1
693,4091,1
693,2906,5
693,10088,4
693,3152,3
693,7013,1
693,2125,5
693,4847,4
693,4019,1
693,2070,3
693,5373,2
557,7654,1
557,4404,1
557,4291,1
557,6463,1
557,1954,5
557,7090,1
557,527,5
557,5316,5
557,3290,1
557,6496,5
557,6857,4
557,3878,5
557,9089,1
557,5578,1
557,198,1
557,7955,1
557,5600,5
390,2319,1
390,10081,1
390,1202,1
390,5019,1
390,3308,5
390,8687,1
390,4337,1
390,5714,5
390,8681,1
390,8238,1
390,2536,5
390,6999,1
390,4910,4
390,155,5
390,4328,1
390,4680,5
390,4641,5
92,1891,1
92,4373,1
92,9216,1
92,9265,4
92,7297,3
92,2009,4
92,6695,1
92,3520,1
92,3018,4
92,7687,1
92,793,5
92,3202,3
92,6543,1
92,5129,1
92,6871,1
92,3740,4
92,2941,1
301,7029,1
301,9529,2
301,3595,4
301,6688,1
301,3558,1
301,4997,5
301,8679,1
301,4435,2
301,618,4
301,1233,5
301,5044,1
301,9156,4
301,4741,2
301,6106,4
301,3781,2
301,2830,1
301,6292,2
111,4628,5
111,6456,5
111,9635,1
111,9228,1
111,4826,1
111,6798,1
111,9905,1
111,9273,1
111,6901,5
111,9107,1
111,953,3
111,9307,4
111,7757,5
111,8726,5
111,10113,4
111,10269,5
111,7692,1
320,9566,5
320,7147,4
320,10020,1
320,4882,2
320,5739,4
320,8040,1
320,1983,5
320,107,5
320,10310,5
320,10131,1
320,9782,1
320,9107,1
320,4060,1
320,9695,1
320,4375,4
320,5668,1
320,8441,2
621,6274,4
621,8080,2
621,1891,1
621,9344,1
621,930,1
621,5366,5
621,8153,5
621,7087,4
621,8904,5
621,1156,1
621,762,4
621,8537,5
621,9001,5
621,7590,1
621,9058,5
621,2047,2
621,2145,5
70,5601,3
70,2573,3
70,2637,5
70,1442,1
70,2534,1
70,6640,1
70,721,4
70,4310,5
70,9448,4
70,7609,3
70,9167,1
70,224,1
70,350,5
70,1980,5
70,9683,5
70,7034,5
70,8984,3
375,1813,1
375,265,5
375,3476,3
375,228,1
375,4539,3
375,10308,1
375,3677,1
375,10482,5
375,1711,1
375,4977,5
375,1213,5
375,8886,5
375,5548,4
375,3256,1
375,5612,1
375,3361,5
375,2564,1
657,8992,1
657,1497,1
657,2785,5
657,4207,5
657,4671,5
657,7558,1
657,8839,1
657,8341,5
657,10134,2
657,2989,5
657,10503,1
657,10105,1
657,3982,5
657,119,5
657,2775,5
657,6743,1
657,5778,5
383,2994,4
383,4253,1
383,4898,1
383,1212,1
383,1996,1
383,3312,5
383,7771,1
383,1336,1
383,10085,1
383,8549,3
383,1572,5
383,5954,1
383,1633,1
383,6934,1
383,9874,5
383,2559,5
383,4787,1
189,9940,5
189,7202,1
189,8174,5
189,3934,4
